"","sample_name","alignment_file","alignment_file_dir","isPairedEnd","strand_specificity","study","samplesheet_path"
"167","GSM5159579","GSM5159579_mature_hairpin_genome.sorted.bam","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/nfcore/genome_quant/bam/",FALSE,2,"magen-et-al-miRNA-seq","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons//analysis/00-manuscript/41-magen-et-al-miRNA-seq/input_files/run-table.csv"
"168","GSM5159580","GSM5159580_mature_hairpin_genome.sorted.bam","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/nfcore/genome_quant/bam/",FALSE,2,"magen-et-al-miRNA-seq","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons//analysis/00-manuscript/41-magen-et-al-miRNA-seq/input_files/run-table.csv"
"169","GSM5159581","GSM5159581_mature_hairpin_genome.sorted.bam","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/nfcore/genome_quant/bam/",FALSE,2,"magen-et-al-miRNA-seq","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons//analysis/00-manuscript/41-magen-et-al-miRNA-seq/input_files/run-table.csv"
"170","GSM5159582","GSM5159582_mature_hairpin_genome.sorted.bam","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/nfcore/genome_quant/bam/",FALSE,2,"magen-et-al-miRNA-seq","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons//analysis/00-manuscript/41-magen-et-al-miRNA-seq/input_files/run-table.csv"
"171","GSM5159583","GSM5159583_mature_hairpin_genome.sorted.bam","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/nfcore/genome_quant/bam/",FALSE,2,"magen-et-al-miRNA-seq","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons//analysis/00-manuscript/41-magen-et-al-miRNA-seq/input_files/run-table.csv"
"172","GSM5159584","GSM5159584_mature_hairpin_genome.sorted.bam","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/nfcore/genome_quant/bam/",FALSE,2,"magen-et-al-miRNA-seq","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons//analysis/00-manuscript/41-magen-et-al-miRNA-seq/input_files/run-table.csv"
"173","GSM5159585","GSM5159585_mature_hairpin_genome.sorted.bam","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/nfcore/genome_quant/bam/",FALSE,2,"magen-et-al-miRNA-seq","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons//analysis/00-manuscript/41-magen-et-al-miRNA-seq/input_files/run-table.csv"
"174","GSM5159586","GSM5159586_mature_hairpin_genome.sorted.bam","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/nfcore/genome_quant/bam/",FALSE,2,"magen-et-al-miRNA-seq","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons//analysis/00-manuscript/41-magen-et-al-miRNA-seq/input_files/run-table.csv"
"175","GSM5159587","GSM5159587_mature_hairpin_genome.sorted.bam","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/nfcore/genome_quant/bam/",FALSE,2,"magen-et-al-miRNA-seq","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons//analysis/00-manuscript/41-magen-et-al-miRNA-seq/input_files/run-table.csv"
"176","GSM5159588","GSM5159588_mature_hairpin_genome.sorted.bam","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/nfcore/genome_quant/bam/",FALSE,2,"magen-et-al-miRNA-seq","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons//analysis/00-manuscript/41-magen-et-al-miRNA-seq/input_files/run-table.csv"
"177","GSM5159589","GSM5159589_mature_hairpin_genome.sorted.bam","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/nfcore/genome_quant/bam/",FALSE,2,"magen-et-al-miRNA-seq","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons//analysis/00-manuscript/41-magen-et-al-miRNA-seq/input_files/run-table.csv"
"178","GSM5159590","GSM5159590_mature_hairpin_genome.sorted.bam","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/nfcore/genome_quant/bam/",FALSE,2,"magen-et-al-miRNA-seq","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons//analysis/00-manuscript/41-magen-et-al-miRNA-seq/input_files/run-table.csv"
"179","GSM5159591","GSM5159591_mature_hairpin_genome.sorted.bam","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/nfcore/genome_quant/bam/",FALSE,2,"magen-et-al-miRNA-seq","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons//analysis/00-manuscript/41-magen-et-al-miRNA-seq/input_files/run-table.csv"
"180","GSM5159592","GSM5159592_mature_hairpin_genome.sorted.bam","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/nfcore/genome_quant/bam/",FALSE,2,"magen-et-al-miRNA-seq","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons//analysis/00-manuscript/41-magen-et-al-miRNA-seq/input_files/run-table.csv"
"181","GSM5159593","GSM5159593_mature_hairpin_genome.sorted.bam","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/nfcore/genome_quant/bam/",FALSE,2,"magen-et-al-miRNA-seq","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons//analysis/00-manuscript/41-magen-et-al-miRNA-seq/input_files/run-table.csv"
"182","GSM5159594","GSM5159594_mature_hairpin_genome.sorted.bam","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/nfcore/genome_quant/bam/",FALSE,2,"magen-et-al-miRNA-seq","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons//analysis/00-manuscript/41-magen-et-al-miRNA-seq/input_files/run-table.csv"
"183","GSM5159595","GSM5159595_mature_hairpin_genome.sorted.bam","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/nfcore/genome_quant/bam/",FALSE,2,"magen-et-al-miRNA-seq","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons//analysis/00-manuscript/41-magen-et-al-miRNA-seq/input_files/run-table.csv"
"184","GSM5159596","GSM5159596_mature_hairpin_genome.sorted.bam","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/nfcore/genome_quant/bam/",FALSE,2,"magen-et-al-miRNA-seq","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons//analysis/00-manuscript/41-magen-et-al-miRNA-seq/input_files/run-table.csv"
"185","GSM5159597","GSM5159597_mature_hairpin_genome.sorted.bam","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/nfcore/genome_quant/bam/",FALSE,2,"magen-et-al-miRNA-seq","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons//analysis/00-manuscript/41-magen-et-al-miRNA-seq/input_files/run-table.csv"
"186","GSM5159598","GSM5159598_mature_hairpin_genome.sorted.bam","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/nfcore/genome_quant/bam/",FALSE,2,"magen-et-al-miRNA-seq","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons//analysis/00-manuscript/41-magen-et-al-miRNA-seq/input_files/run-table.csv"
"187","GSM5159599","GSM5159599_mature_hairpin_genome.sorted.bam","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/nfcore/genome_quant/bam/",FALSE,2,"magen-et-al-miRNA-seq","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons//analysis/00-manuscript/41-magen-et-al-miRNA-seq/input_files/run-table.csv"
"188","GSM5159600","GSM5159600_mature_hairpin_genome.sorted.bam","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/nfcore/genome_quant/bam/",FALSE,2,"magen-et-al-miRNA-seq","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons//analysis/00-manuscript/41-magen-et-al-miRNA-seq/input_files/run-table.csv"
"189","GSM5159601","GSM5159601_mature_hairpin_genome.sorted.bam","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/nfcore/genome_quant/bam/",FALSE,2,"magen-et-al-miRNA-seq","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons//analysis/00-manuscript/41-magen-et-al-miRNA-seq/input_files/run-table.csv"
"190","GSM5159602","GSM5159602_mature_hairpin_genome.sorted.bam","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/nfcore/genome_quant/bam/",FALSE,2,"magen-et-al-miRNA-seq","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons//analysis/00-manuscript/41-magen-et-al-miRNA-seq/input_files/run-table.csv"
"191","GSM5159603","GSM5159603_mature_hairpin_genome.sorted.bam","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/nfcore/genome_quant/bam/",FALSE,2,"magen-et-al-miRNA-seq","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons//analysis/00-manuscript/41-magen-et-al-miRNA-seq/input_files/run-table.csv"
"192","GSM5159604","GSM5159604_mature_hairpin_genome.sorted.bam","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/nfcore/genome_quant/bam/",FALSE,2,"magen-et-al-miRNA-seq","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons//analysis/00-manuscript/41-magen-et-al-miRNA-seq/input_files/run-table.csv"
"193","GSM5159605","GSM5159605_mature_hairpin_genome.sorted.bam","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/nfcore/genome_quant/bam/",FALSE,2,"magen-et-al-miRNA-seq","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons//analysis/00-manuscript/41-magen-et-al-miRNA-seq/input_files/run-table.csv"
"194","GSM5159606","GSM5159606_mature_hairpin_genome.sorted.bam","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/nfcore/genome_quant/bam/",FALSE,2,"magen-et-al-miRNA-seq","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons//analysis/00-manuscript/41-magen-et-al-miRNA-seq/input_files/run-table.csv"
"195","GSM5159607","GSM5159607_mature_hairpin_genome.sorted.bam","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/nfcore/genome_quant/bam/",FALSE,2,"magen-et-al-miRNA-seq","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons//analysis/00-manuscript/41-magen-et-al-miRNA-seq/input_files/run-table.csv"
"196","GSM5159608","GSM5159608_mature_hairpin_genome.sorted.bam","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/nfcore/genome_quant/bam/",FALSE,2,"magen-et-al-miRNA-seq","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons//analysis/00-manuscript/41-magen-et-al-miRNA-seq/input_files/run-table.csv"
"197","GSM5159609","GSM5159609_mature_hairpin_genome.sorted.bam","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/nfcore/genome_quant/bam/",FALSE,2,"magen-et-al-miRNA-seq","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons//analysis/00-manuscript/41-magen-et-al-miRNA-seq/input_files/run-table.csv"
"198","GSM5159610","GSM5159610_mature_hairpin_genome.sorted.bam","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/nfcore/genome_quant/bam/",FALSE,2,"magen-et-al-miRNA-seq","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons//analysis/00-manuscript/41-magen-et-al-miRNA-seq/input_files/run-table.csv"
"199","GSM5159611","GSM5159611_mature_hairpin_genome.sorted.bam","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/nfcore/genome_quant/bam/",FALSE,2,"magen-et-al-miRNA-seq","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons//analysis/00-manuscript/41-magen-et-al-miRNA-seq/input_files/run-table.csv"
"200","GSM5159612","GSM5159612_mature_hairpin_genome.sorted.bam","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/nfcore/genome_quant/bam/",FALSE,2,"magen-et-al-miRNA-seq","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons//analysis/00-manuscript/41-magen-et-al-miRNA-seq/input_files/run-table.csv"
"201","GSM5159613","GSM5159613_mature_hairpin_genome.sorted.bam","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/nfcore/genome_quant/bam/",FALSE,2,"magen-et-al-miRNA-seq","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons//analysis/00-manuscript/41-magen-et-al-miRNA-seq/input_files/run-table.csv"
"202","GSM5159614","GSM5159614_mature_hairpin_genome.sorted.bam","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/nfcore/genome_quant/bam/",FALSE,2,"magen-et-al-miRNA-seq","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons//analysis/00-manuscript/41-magen-et-al-miRNA-seq/input_files/run-table.csv"
"203","GSM5159615","GSM5159615_mature_hairpin_genome.sorted.bam","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/nfcore/genome_quant/bam/",FALSE,2,"magen-et-al-miRNA-seq","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons//analysis/00-manuscript/41-magen-et-al-miRNA-seq/input_files/run-table.csv"
"204","GSM5159616","GSM5159616_mature_hairpin_genome.sorted.bam","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/nfcore/genome_quant/bam/",FALSE,2,"magen-et-al-miRNA-seq","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons//analysis/00-manuscript/41-magen-et-al-miRNA-seq/input_files/run-table.csv"
"205","GSM5159617","GSM5159617_mature_hairpin_genome.sorted.bam","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/nfcore/genome_quant/bam/",FALSE,2,"magen-et-al-miRNA-seq","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons//analysis/00-manuscript/41-magen-et-al-miRNA-seq/input_files/run-table.csv"
"206","GSM5159618","GSM5159618_mature_hairpin_genome.sorted.bam","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/nfcore/genome_quant/bam/",FALSE,2,"magen-et-al-miRNA-seq","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons//analysis/00-manuscript/41-magen-et-al-miRNA-seq/input_files/run-table.csv"
"207","GSM5159619","GSM5159619_mature_hairpin_genome.sorted.bam","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/nfcore/genome_quant/bam/",FALSE,2,"magen-et-al-miRNA-seq","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons//analysis/00-manuscript/41-magen-et-al-miRNA-seq/input_files/run-table.csv"
"208","GSM5159620","GSM5159620_mature_hairpin_genome.sorted.bam","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/nfcore/genome_quant/bam/",FALSE,2,"magen-et-al-miRNA-seq","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons//analysis/00-manuscript/41-magen-et-al-miRNA-seq/input_files/run-table.csv"
"209","GSM5159621","GSM5159621_mature_hairpin_genome.sorted.bam","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/nfcore/genome_quant/bam/",FALSE,2,"magen-et-al-miRNA-seq","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons//analysis/00-manuscript/41-magen-et-al-miRNA-seq/input_files/run-table.csv"
"210","GSM5159622","GSM5159622_mature_hairpin_genome.sorted.bam","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/nfcore/genome_quant/bam/",FALSE,2,"magen-et-al-miRNA-seq","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons//analysis/00-manuscript/41-magen-et-al-miRNA-seq/input_files/run-table.csv"
"211","GSM5159623","GSM5159623_mature_hairpin_genome.sorted.bam","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/nfcore/genome_quant/bam/",FALSE,2,"magen-et-al-miRNA-seq","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons//analysis/00-manuscript/41-magen-et-al-miRNA-seq/input_files/run-table.csv"
"212","GSM5159624","GSM5159624_mature_hairpin_genome.sorted.bam","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons/analysis/00-manuscript/41-magen-et-al-miRNA-seq/nfcore/genome_quant/bam/",FALSE,2,"magen-et-al-miRNA-seq","/nemo/lab/patanir/home/users/palk/Projects/0006-phase-condensation-of-repeats-in-neurons//analysis/00-manuscript/41-magen-et-al-miRNA-seq/input_files/run-table.csv"
